file,result_lasso,error1,rf_lasso,out_lasso,result_general,error2,rf_general,out_general,cost_time_lasso,cost_time_general,path
"while_infinite_loop_2.c",NO,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/while_infinite_loop_2.c_lasso_out",NO,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/while_infinite_loop_2.c_general_out",1.43,1.44,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loops/while_infinite_loop_2.c"
"for_infinite_loop_2.c",NO,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/for_infinite_loop_2.c_lasso_out",NO,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/for_infinite_loop_2.c_general_out",1.44,1.49,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loops/for_infinite_loop_2.c"
"count_up_down-1.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/count_up_down-1.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/count_up_down-1.c_general_out",1.60,269.20,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loops/count_up_down-1.c"
"for_infinite_loop_1.c",NO,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/for_infinite_loop_1.c_lasso_out",NO,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/for_infinite_loop_1.c_general_out",1.46,1.54,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loops/for_infinite_loop_1.c"
"trex03-2.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/trex03-2.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/trex03-2.c_general_out",2.02,255.08,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loops/trex03-2.c"
"terminator_03-2.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/terminator_03-2.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/terminator_03-2.c_general_out",1.52,294.46,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loops/terminator_03-2.c"
"while_infinite_loop_1.c",NO,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/while_infinite_loop_1.c_lasso_out",NO,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/while_infinite_loop_1.c_general_out",1.44,1.48,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loops/while_infinite_loop_1.c"
"sum03-2.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/sum03-2.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/sum03-2.c_general_out",2.50,275.60,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loops/sum03-2.c"
"sum04-2.c",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/sum04-2.c_lasso_out",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/sum04-2.c_general_out",1.63,1.38,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loops/sum04-2.c"
"sum01-2.c",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/sum01-2.c_lasso_out",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/sum01-2.c_general_out",40.82,41.61,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loops/sum01-2.c"
"terminator_02-2.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/terminator_02-2.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/terminator_02-2.c_general_out",1.32,264.20,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loops/terminator_02-2.c"
"simple_vardep_2.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/simple_vardep_2.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/simple_vardep_2.c_general_out",287.20,141.21,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-crafted/simple_vardep_2.c"
"simple_vardep_1.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/simple_vardep_1.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/simple_vardep_1.c_general_out",287.25,141.10,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-crafted/simple_vardep_1.c"
"loop3.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/loop3.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/loop3.c_general_out",1.31,1.34,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-floats-scientific-comp/loop3.c"
"loop1-1.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/loop1-1.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/loop1-1.c_general_out",3.32,3.50,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-floats-scientific-comp/loop1-1.c"
"loop2-2.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/loop2-2.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/loop2-2.c_general_out",1.93,2.28,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-floats-scientific-comp/loop2-2.c"
"simple_3-2.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/simple_3-2.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/simple_3-2.c_general_out",1.60,263.23,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-acceleration/simple_3-2.c"
"underapprox_1-2.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/underapprox_1-2.c_lasso_out",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/underapprox_1-2.c_general_out",1.64,1.40,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-acceleration/underapprox_1-2.c"
"simple_2-1.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/simple_2-1.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/simple_2-1.c_general_out",1.49,266.59,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-acceleration/simple_2-1.c"
"simple_1-2.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/simple_1-2.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/simple_1-2.c_general_out",1.55,274.03,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-acceleration/simple_1-2.c"
"simple_4-2.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/simple_4-2.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/simple_4-2.c_general_out",1.52,273.78,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-acceleration/simple_4-2.c"
"diamond_1-1.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/diamond_1-1.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/diamond_1-1.c_general_out",2.03,246.79,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-acceleration/diamond_1-1.c"
"const_1-1.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/const_1-1.c_lasso_out",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/const_1-1.c_general_out",1.60,31.68,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-acceleration/const_1-1.c"
"multivar_1-1.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/multivar_1-1.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/multivar_1-1.c_general_out",1.73,268.77,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-acceleration/multivar_1-1.c"
"diamond_2-2.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/diamond_2-2.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/diamond_2-2.c_general_out",20.29,246.83,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-acceleration/diamond_2-2.c"
"phases_2-2.c",NO,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/phases_2-2.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/phases_2-2.c_general_out",1.58,261.03,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-acceleration/phases_2-2.c"
"overflow_1-1.c",NO,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/overflow_1-1.c_lasso_out",NO,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/overflow_1-1.c_general_out",1.47,1.54,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-acceleration/overflow_1-1.c"
"underapprox_2-2.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/underapprox_2-2.c_lasso_out",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/underapprox_2-2.c_general_out",1.64,1.42,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-acceleration/underapprox_2-2.c"
"phases_1-1.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/phases_1-1.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/phases_1-1.c_general_out",287.81,141.00,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-acceleration/phases_1-1.c"
"sumt8.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/sumt8.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/sumt8.c_general_out",292.70,140.57,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loops-crafted-1/sumt8.c"
"sumt7.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/sumt7.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/sumt7.c_general_out",292.58,140.43,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loops-crafted-1/sumt7.c"
"loopv3.c",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/loopv3.c_lasso_out",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/loopv3.c_general_out",1.95,2.26,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loops-crafted-1/loopv3.c"
"iftelse.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/iftelse.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/iftelse.c_general_out",4.37,255.70,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loops-crafted-1/iftelse.c"
"loopv1.c",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/loopv1.c_lasso_out",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/loopv1.c_general_out",1.82,2.19,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loops-crafted-1/loopv1.c"
"sumt4.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/sumt4.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/sumt4.c_general_out",295.30,141.40,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loops-crafted-1/sumt4.c"
"mono-crafted_11.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/mono-crafted_11.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/mono-crafted_11.c_general_out",287.26,140.93,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loops-crafted-1/mono-crafted_11.c"
"sumt9.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/sumt9.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/sumt9.c_general_out",2.85,262.38,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loops-crafted-1/sumt9.c"
"sum_natnum.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/sum_natnum.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/sum_natnum.c_general_out",1.66,275.27,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loops-crafted-1/sum_natnum.c"
"sumt2.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/sumt2.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/sumt2.c_general_out",269.05,136.30,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loops-crafted-1/sumt2.c"
"sumt3.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/sumt3.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/sumt3.c_general_out",287.09,138.94,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loops-crafted-1/sumt3.c"
"vnew2.c",FAILED,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/vnew2.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/vnew2.c_general_out",307.27,148.72,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loops-crafted-1/vnew2.c"
"mono-crafted_10.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/mono-crafted_10.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/mono-crafted_10.c_general_out",1.73,274.90,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loops-crafted-1/mono-crafted_10.c"
"mono-crafted_12.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/mono-crafted_12.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/mono-crafted_12.c_general_out",287.77,141.28,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loops-crafted-1/mono-crafted_12.c"
"sumt5.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/sumt5.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/sumt5.c_general_out",2.29,264.72,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loops-crafted-1/sumt5.c"
"mono-crafted_9.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/mono-crafted_9.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/mono-crafted_9.c_general_out",287.24,140.97,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loops-crafted-1/mono-crafted_9.c"
"mono-crafted_6.c",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/mono-crafted_6.c_lasso_out",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/mono-crafted_6.c_general_out",1.71,1.72,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loops-crafted-1/mono-crafted_6.c"
"Mono1_1-2.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/Mono1_1-2.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/Mono1_1-2.c_general_out",287.27,141.20,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loops-crafted-1/Mono1_1-2.c"
"sumt6.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/sumt6.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/sumt6.c_general_out",292.71,140.53,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loops-crafted-1/sumt6.c"
"mono-crafted_8.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/mono-crafted_8.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/mono-crafted_8.c_general_out",1.77,275.41,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loops-crafted-1/mono-crafted_8.c"
"mod3.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/mod3.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/mod3.c_general_out",3.13,255.66,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-industry-pattern/mod3.c"
"ddlm2013.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/ddlm2013.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/ddlm2013.c_general_out",13.70,256.26,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-lit/ddlm2013.c"
"cggmp2005_variant.c",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/cggmp2005_variant.c_lasso_out",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/cggmp2005_variant.c_general_out",1.65,2.02,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-lit/cggmp2005_variant.c"
"gsv2008.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/gsv2008.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/gsv2008.c_general_out",2.05,268.95,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-lit/gsv2008.c"
"jm2006_variant.c",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/jm2006_variant.c_lasso_out",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/jm2006_variant.c_general_out",1.75,2.06,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-lit/jm2006_variant.c"
"gj2007b.c",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/gj2007b.c_lasso_out",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/gj2007b.c_general_out",1.59,1.98,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-lit/gj2007b.c"
"afnp2014.c",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/afnp2014.c_lasso_out",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/afnp2014.c_general_out",1.72,2.08,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-lit/afnp2014.c"
"css2003.c",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/css2003.c_lasso_out",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/css2003.c_general_out",1.68,1.99,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-lit/css2003.c"
"cggmp2005.c",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/cggmp2005.c_lasso_out",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/cggmp2005.c_general_out",1.58,1.36,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-lit/cggmp2005.c"
"gj2007.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/gj2007.c_lasso_out",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/gj2007.c_general_out",289.88,1.86,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-lit/gj2007.c"
"bhmr2007.c",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/bhmr2007.c_lasso_out",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/bhmr2007.c_general_out",1.78,2.12,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-lit/bhmr2007.c"
"jm2006.c",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/jm2006.c_lasso_out",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/jm2006.c_general_out",1.85,2.21,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-lit/jm2006.c"
"hhk2008.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/hhk2008.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/hhk2008.c_general_out",287.20,139.40,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-lit/hhk2008.c"
"gr2006.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/gr2006.c_lasso_out",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/gr2006.c_general_out",287.38,2.39,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-lit/gr2006.c"
"sendmail-close-angle.c",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/sendmail-close-angle.c_lasso_out",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/sendmail-close-angle.c_general_out",1.29,1.43,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-invgen/sendmail-close-angle.c"
"MADWiFi-encode_ie_ok.c",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/MADWiFi-encode_ie_ok.c_lasso_out",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/MADWiFi-encode_ie_ok.c_general_out",1.32,1.44,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-invgen/MADWiFi-encode_ie_ok.c"
"NetBSD_loop.c",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/NetBSD_loop.c_lasso_out",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/NetBSD_loop.c_general_out",1.68,2.03,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-invgen/NetBSD_loop.c"
"nested_1.c",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/nested_1.c_lasso_out",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/nested_1.c_general_out",1.60,1.33,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-simple/nested_1.c"
"eq1.c",NO,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/eq1.c_lasso_out",NO,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/eq1.c_general_out",1.49,1.55,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-invariants/eq1.c"
"mod4.c",NO,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/mod4.c_lasso_out",NO,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/mod4.c_general_out",1.47,1.50,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-invariants/mod4.c"
"linear-inequality-inv-a.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/linear-inequality-inv-a.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/linear-inequality-inv-a.c_general_out",1.60,248.93,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-invariants/linear-inequality-inv-a.c"
"const.c",NO,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/const.c_lasso_out",NO,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/const.c_general_out",1.47,1.47,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-invariants/const.c"
"bin-suffix-5.c",NO,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/bin-suffix-5.c_lasso_out",NO,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/bin-suffix-5.c_general_out",1.42,1.48,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-invariants/bin-suffix-5.c"
"odd.c",NO,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/odd.c_lasso_out",NO,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/odd.c_general_out",1.43,1.49,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-invariants/odd.c"
"even.c",NO,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/even.c_lasso_out",NO,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/even.c_general_out",1.43,1.46,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-invariants/even.c"
"eq2.c",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/eq2.c_lasso_out",MAYBE,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/eq2.c_general_out",12.83,258.78,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-invariants/eq2.c"
"benchmark34_conjunctive.c",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/benchmark34_conjunctive.c_lasso_out",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/benchmark34_conjunctive.c_general_out",1.28,1.42,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-zilu/benchmark34_conjunctive.c"
"benchmark35_linear.c",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/benchmark35_linear.c_lasso_out",YES,"","None","Results/CPA_Outputs/Loopy_dataset_InvarBenchmark/benchmark35_linear.c_general_out",1.54,1.90,"Datasets/Loopy_dataset_InvarBenchmark/loop_invariants/sv-benchmarks/loop-zilu/benchmark35_linear.c"
